Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 112
    decimal                        shift and go to state 44

state 79

    (30) expresion -> MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 30 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 30 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> MENOS expresion .)
    AND             reduce using rule 30 (expresion -> MENOS expresion .)
    OR              reduce using rule 30 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 30 (expresion -> MENOS expresion .)
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70

  ! POR             [ reduce using rule 30 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 80

    (43) expresion -> NOT expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 43 (expresion -> NOT expresion .)
    MENOS           reduce using rule 43 (expresion -> NOT expresion .)
    POR             reduce using rule 43 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 43 (expresion -> NOT expresion .)
    MODULO          reduce using rule 43 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 43 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 43 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 43 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> NOT expresion .)
    AND             reduce using rule 43 (expresion -> NOT expresion .)
    OR              reduce using rule 43 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> NOT expresion .)
    PARDER          reduce using rule 43 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 81

    (54) expresion -> PARIZQ expresion . PARDER
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARDER          shift and go to state 113
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 82

    (56) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 114


state 83

    (25) asignacion_instr -> ID MAS IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 25 (asignacion_instr -> ID MAS IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 84

    (26) asignacion_instr -> ID MENOS IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 26 (asignacion_instr -> ID MENOS IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 85

    (19) declaracion_instr -> VAR ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 86

    (21) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (23) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 21 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 115
